id kosarice,ID,status,status 2
356,104,false,true
33,92,true,true
151,395,false,true
233,381,true,true
62,526,true,true
400,773,false,true
287,98,false,false
277,687,false,false
71,73,true,false
160,755,true,false
218,30,true,false
169,445,true,false
312,296,false,false
27,795,false,false
91,221,true,false
350,411,true,false
300,690,true,true
304,87,true,false
83,703,true,true
408,268,false,false
25,500,true,true
204,9,true,false
29,346,false,true
416,723,true,true
283,413,false,false
324,688,false,true
152,96,true,true
127,138,false,false
25,566,false,false
81,18,true,true
175,196,false,true
333,396,false,false
57,322,false,true
404,415,false,true
305,117,true,true
312,760,true,true
34,429,false,true
227,144,true,true
373,158,false,false
213,363,true,true
138,173,true,true
119,777,false,true
353,27,false,true
243,579,true,true
123,79,true,false
328,338,true,false
330,355,false,true
166,417,false,false
112,107,false,false
307,382,true,true
334,244,true,true
424,531,true,true
347,276,false,true
261,452,true,true
246,483,false,false
247,230,false,true
88,456,false,true
417,741,false,true
347,685,true,false
50,489,true,false
260,552,true,false
50,683,false,false
336,148,false,false
231,300,false,false
181,443,true,true
294,332,false,false
400,374,false,true
430,778,true,false
247,54,true,false
221,203,true,true
28,541,false,false
50,140,false,false
32,754,false,true
330,136,true,false
370,53,false,true
285,743,true,true
201,217,true,false
55,557,true,true
131,428,true,true
404,787,false,false
345,91,true,true
8,313,false,false
79,765,true,false
33,213,false,true
101,591,true,false
208,354,false,true
96,645,true,true
270,706,false,true
263,633,false,true
65,282,true,false
65,337,true,false
223,656,false,false
202,692,true,true
223,380,true,true
350,422,false,true
10,135,false,false
432,272,true,false
441,473,false,false
367,775,false,false
249,290,false,true
242,631,true,false
196,436,true,true
192,391,false,true
436,669,true,true
365,493,true,false
252,307,true,true
15,292,false,false
51,133,true,false
399,39,true,true
110,281,true,true
360,241,false,true
124,85,true,false
320,291,true,false
85,604,true,true
353,151,false,true
133,12,false,true
44,446,false,false
287,218,true,false
254,507,true,false
225,740,false,true
74,23,true,false
339,554,false,false
204,711,true,true
399,540,true,true
246,359,false,true
286,464,true,true
119,124,true,false
425,427,true,false
442,539,false,true
436,746,true,false
419,409,true,true
189,250,false,false
185,407,false,true
268,64,true,true
314,70,true,false
445,484,false,false
439,256,true,true
450,480,true,false
408,59,true,false
227,361,true,false
135,749,false,true
244,694,true,true
236,222,false,false
211,288,false,true
379,636,false,true
184,208,false,true
183,137,false,false
171,128,true,false
351,453,false,true
401,216,false,false
257,608,false,true
122,386,true,true
150,577,true,true
229,174,true,true
358,786,true,false
210,103,true,false
232,20,true,false
388,319,false,true
7,558,false,false
299,345,false,false
342,675,true,true
435,607,true,false
426,628,true,false
368,72,true,false
90,112,true,true
219,449,false,false
443,55,false,true
424,14,false,true
387,299,false,false
45,574,true,true
369,593,false,false
181,145,true,true
134,341,true,true
347,293,true,true
222,613,true,false
343,141,true,true
159,157,false,false
366,78,false,true
159,598,false,true
413,5,false,false
3,421,false,false
357,644,true,false
444,432,true,true
34,311,true,false
173,681,false,false
92,583,false,true
276,373,false,true
437,678,true,true
405,502,false,true
92,190,false,false
206,481,false,true
58,178,true,false
380,774,true,true
205,198,false,false
260,728,true,true
194,122,false,false
121,154,false,false
258,305,false,true
153,233,true,false
367,69,false,false
400,365,false,false
68,248,true,false
88,629,true,true
216,306,false,false
85,488,true,false
335,437,true,false
347,32,true,true
414,458,false,false
314,544,false,true
235,113,true,false
233,81,false,false
339,634,false,true
149,643,true,true
146,523,true,false
357,183,false,false
45,590,false,true
364,542,true,true
223,475,true,true
122,37,true,false
357,258,false,false
343,315,false,false
182,434,true,false
344,356,false,true
13,97,true,false
142,65,true,true
217,119,false,false
420,109,false,true
431,518,false,false
188,468,false,false
426,317,true,true
228,342,false,false
356,143,true,false
215,390,false,false
373,408,false,false
41,199,false,true
69,595,true,false
48,704,false,true
169,564,false,true
212,573,true,true
278,537,true,true
380,611,true,true
37,325,true,true
137,789,true,false
110,194,false,false
410,130,true,true
1,594,true,true
309,371,false,false
175,181,true,false
37,657,false,true
91,585,true,true
233,622,false,false
180,26,true,false
268,229,true,false
302,402,false,false
359,358,true,true
402,624,false,true
35,90,false,true
55,166,true,true
317,255,false,false
402,600,true,true
175,650,false,false
279,389,true,true
350,226,false,true
357,477,true,true
415,180,true,false
14,727,false,false
31,405,true,true
328,286,false,true
415,698,true,true
380,738,true,true
21,348,true,true
125,508,true,true
114,314,true,true
185,506,false,false
264,766,false,true
79,423,true,true
230,67,true,false
398,416,false,true
297,105,true,false
204,476,true,false
280,499,false,true
65,304,true,false
87,68,true,true
350,253,true,false
318,433,true,true
403,295,true,true
195,175,false,false
337,6,true,false
99,627,false,false
278,626,false,false
239,29,true,false
388,732,false,false
249,215,false,true
258,243,true,true
66,56,true,true
385,61,false,true
55,397,true,true
196,791,true,true
241,149,false,true
113,387,true,false
167,164,true,true
241,660,false,true
239,699,true,false
183,767,false,true
149,615,true,true
228,142,false,true
36,769,true,true
190,472,false,true
11,360,true,false
61,610,true,false
303,82,false,true
122,404,true,false
145,641,true,false
36,278,false,false
26,223,true,true
358,560,false,false
398,602,true,true
304,71,true,false
31,280,true,false
390,710,false,true
264,269,false,false
251,647,true,true
325,177,false,true
94,48,false,false
353,570,false,false
289,147,false,true
162,207,true,true
172,538,true,false
204,666,true,true
288,581,false,true
403,123,false,false
68,110,false,false
356,444,false,true
86,239,false,true
171,578,false,false
258,168,false,true
134,555,true,true
221,83,true,false
316,169,true,true
231,329,false,true
294,179,true,false
52,491,false,false
298,414,true,false
115,619,false,true
228,697,true,false
382,599,true,true
160,695,false,true
2,653,true,true
185,536,false,false
223,569,true,false
32,153,true,true
41,550,false,false
377,11,false,false
200,394,false,true
282,383,true,true
431,205,true,true
386,596,false,false
241,597,true,false
72,582,true,true
152,89,false,false
18,576,false,true
435,412,false,true
398,245,false,false
324,370,false,true
321,686,false,true
244,41,false,true
324,418,false,false
193,4,true,false
108,503,true,false
378,684,false,false
218,339,true,false
382,263,true,true
34,2,true,false
146,652,false,true
215,667,false,true
72,724,true,true
91,308,false,false
252,319,true,false
401,368,true,true
64,343,true,false
221,411,false,false
289,486,false,false
158,253,true,true
164,462,true,true
126,377,false,false
60,747,false,true
273,503,true,true
208,657,true,false
162,162,true,false
21,748,false,false
356,459,true,true
184,54,false,false
160,241,false,true
86,618,true,true
365,681,false,true
41,791,false,false
9,591,false,false
417,699,false,true
413,140,true,false
110,149,false,true
429,562,false,false
200,578,true,false
419,94,true,true
69,128,true,true
200,497,true,false
311,642,true,false
315,356,false,true
286,270,true,true
315,505,false,false
289,74,true,true
103,397,false,false
246,783,false,true
8,463,false,true
348,231,false,false
314,798,true,false
397,89,false,false
239,57,false,true
123,422,false,true
376,545,true,false
289,556,true,true
64,460,false,true
100,283,true,false
282,404,false,false
356,235,false,true
252,115,true,false
291,181,true,true
158,305,true,true
358,87,false,false
327,33,false,false
192,273,false,false
415,464,true,true
234,757,false,false
351,387,false,false
80,735,false,false
344,357,true,false
157,80,true,false
201,447,false,true
219,759,false,false
193,70,true,true
67,797,true,false
2,567,true,true
61,619,true,true
128,388,true,false
214,365,false,true
77,355,false,true
233,261,false,true
371,767,true,false
190,10,true,false
93,741,true,true
354,473,true,true
365,781,true,false
334,103,true,false
288,763,true,true
144,478,true,false
301,516,true,false
223,731,false,false
325,330,false,false
380,254,false,true
149,584,false,true
71,183,false,true
175,296,false,true
82,84,true,true
449,171,true,true
180,378,false,true
191,207,true,true
303,292,false,false
198,221,true,true
230,445,true,true
432,639,false,false
220,348,true,false
327,466,false,false
124,694,true,true
235,6,true,false
170,337,true,false
199,396,true,true
44,596,true,false
411,737,false,true
173,430,false,false
224,148,false,true
417,727,true,false
43,280,true,false
144,790,true,false
276,141,false,true
159,655,true,false
107,132,false,false
296,277,false,true
107,258,false,true
374,126,false,false
305,336,true,true
163,494,false,false
434,720,true,true
404,402,true,true
158,684,false,false
318,113,true,false
29,602,true,false
321,161,true,false
429,150,true,true
368,125,true,true
111,39,false,false
323,287,true,false
214,67,false,true
166,519,false,false
174,553,false,true
421,43,false,false
331,580,false,true
101,333,true,false
192,573,true,true
446,362,true,true
53,401,false,true
194,263,true,false
306,709,false,true
160,590,true,false
396,539,true,true
181,612,false,false
244,226,false,true
342,164,false,true
80,637,true,true
204,116,true,true
67,101,false,true
394,203,false,true
378,248,false,false
40,429,true,false
59,352,false,false
282,34,false,true
402,561,false,true
178,661,true,false
145,379,true,false
161,608,false,false
312,685,false,false
141,204,false,false
30,529,true,true
128,716,true,true
261,736,false,true
243,667,false,true
88,98,false,false
267,223,false,false
94,190,false,false
218,592,true,true
216,160,false,false
80,546,true,false
138,242,true,false
208,444,false,true
321,289,true,true
332,760,true,false
324,385,true,false
331,607,false,false
252,5,false,true
97,541,true,true
106,507,true,false
337,765,false,true
187,431,true,true
414,386,true,true
185,228,false,false
269,340,false,false
361,58,true,false
178,640,true,false
101,92,false,false
298,733,true,false
406,276,true,false
74,374,false,true
219,623,false,true
77,15,true,false
18,786,false,false
169,85,true,false
347,620,true,true
204,110,true,true
95,424,true,false
119,728,false,false
192,432,false,true
404,441,false,false
418,756,false,true
416,264,false,false
270,442,true,true
36,653,true,true
65,217,false,false
117,170,false,false
449,770,true,true
440,196,true,true
235,184,true,true
169,643,true,true
215,624,false,false
173,95,true,true
450,366,true,false
7,266,false,true
259,68,true,true
217,535,false,true
435,634,false,true
79,570,false,true
189,124,true,true
306,600,false,true
130,564,true,true
20,73,true,false
142,21,true,false
24,309,false,false
206,506,false,false
417,500,false,true
125,483,false,true
418,522,false,true
422,417,true,false
218,615,true,true
143,588,false,false
287,134,true,false
212,414,true,false
393,533,false,true
52,708,false,false
